"data";"quant_casos";"quant_obitos";"dia_semana"
"2020-02-25";3;0;3
"2020-02-26";7;0;4
"2020-02-27";5;0;5
"2020-02-28";5;0;6
"2020-02-29";1;0;7
"2020-03-01";9;0;1
"2020-03-02";5;0;2
"2020-03-03";5;0;3
"2020-03-04";9;0;4
"2020-03-05";9;0;5
"2020-03-06";5;0;6
"2020-03-07";0;0;7
"2020-03-08";3;0;1
"2020-03-09";11;0;2
"2020-03-10";11;0;3
"2020-03-11";10;0;4
"2020-03-12";9;0;5
"2020-03-13";6;0;6
"2020-03-14";5;0;7
"2020-03-15";16;0;1
"2020-03-16";22;0;2
"2020-03-17";22;0;3
"2020-03-18";18;0;4
"2020-03-19";22;0;5
"2020-03-20";40;0;6
"2020-03-21";16;0;7
"2020-03-22";14;0;1
"2020-03-23";32;0;2
"2020-03-24";20;1;3
"2020-03-25";27;0;4
"2020-03-26";24;1;5
"2020-03-27";29;0;6
"2020-03-28";13;1;7
"2020-03-29";21;0;1
"2020-03-30";41;1;2
"2020-03-31";44;0;3
"2020-04-01";36;1;4
"2020-04-02";38;1;5
"2020-04-03";32;0;6
"2020-04-04";24;1;7
"2020-04-05";37;0;1
"2020-04-06";55;1;2
"2020-04-07";45;1;3
"2020-04-08";43;2;4
"2020-04-09";33;3;5
"2020-04-10";26;2;6
"2020-04-11";34;1;7
"2020-04-12";14;1;1
"2020-04-13";62;2;2
"2020-04-14";60;0;3
"2020-04-15";53;2;4
"2020-04-16";51;2;5
"2020-04-17";51;0;6
"2020-04-18";29;1;7
"2020-04-19";15;2;1
"2020-04-20";83;0;2
"2020-04-21";27;1;3
"2020-04-22";125;2;4
"2020-04-23";90;3;5
"2020-04-24";105;2;6
"2020-04-25";81;2;7
"2020-04-26";62;9;1
"2020-04-27";144;3;2
"2020-04-28";171;5;3
"2020-04-29";180;3;4
"2020-04-30";206;7;5
"2020-05-01";108;2;6
"2020-05-02";81;7;7
"2020-05-03";55;4;1
"2020-05-04";242;6;2
"2020-05-05";222;9;3
"2020-05-06";191;2;4
"2020-05-07";276;1;5
"2020-05-08";338;8;6
"2020-05-09";127;5;7
"2020-05-10";61;1;1
"2020-05-11";380;6;2
"2020-05-12";342;4;3
"2020-05-13";301;7;4
"2020-05-14";362;7;5
"2020-05-15";335;9;6
"2020-05-16";125;5;7
"2020-05-17";151;7;1
"2020-05-18";456;6;2
"2020-05-19";544;7;3
"2020-05-20";495;6;4
"2020-05-21";535;6;5
"2020-05-22";418;4;6
"2020-05-23";125;6;7
"2020-05-24";78;12;1
"2020-05-25";461;8;2
"2020-05-26";385;4;3
"2020-05-27";382;3;4
"2020-05-28";355;5;5
"2020-05-29";765;5;6
"2020-05-30";186;10;7
"2020-05-31";106;10;1
"2020-06-01";524;8;2
"2020-06-02";501;12;3
"2020-06-03";487;9;4
"2020-06-04";497;7;5
"2020-06-05";507;9;6
"2020-06-06";241;7;7
"2020-06-07";153;5;1
"2020-06-08";722;12;2
"2020-06-09";646;10;3
"2020-06-10";736;13;4
"2020-06-11";408;9;5
"2020-06-12";693;11;6
"2020-06-13";245;16;7
"2020-06-14";191;2;1
"2020-06-15";866;13;2
"2020-06-16";785;17;3
"2020-06-17";849;16;4
"2020-06-18";1026;18;5
"2020-06-19";951;16;6
"2020-06-20";479;16;7
"2020-06-21";308;17;1
"2020-06-22";1235;24;2
"2020-06-23";1128;18;3
"2020-06-24";1242;20;4
"2020-06-25";1220;18;5
"2020-06-26";1359;17;6
"2020-06-27";491;21;7
"2020-06-28";297;26;1
"2020-06-29";1357;28;2
"2020-06-30";1126;25;3
"2020-07-01";1266;29;4
"2020-07-02";1177;27;5
"2020-07-03";1392;27;6
"2020-07-04";569;24;7
"2020-07-05";481;37;1
"2020-07-06";1728;36;2
"2020-07-07";1492;36;3
"2020-07-08";1456;38;4
"2020-07-09";1438;37;5
"2020-07-10";1960;46;6
"2020-07-11";926;32;7
"2020-07-12";660;49;1
"2020-07-13";2112;51;2
"2020-07-14";1937;35;3
"2020-07-15";1811;52;4
"2020-07-16";1818;36;5
"2020-07-17";2121;54;6
"2020-07-18";983;50;7
"2020-07-19";921;42;1
"2020-07-20";2864;40;2
"2020-07-21";2497;66;3
"2020-07-22";2326;57;4
"2020-07-23";2354;44;5
"2020-07-24";2413;57;6
"2020-07-25";1261;47;7
"2020-07-26";614;46;1
"2020-07-27";2903;55;2
"2020-07-28";2202;59;3
"2020-07-29";2070;70;4
"2020-07-30";2366;62;5
"2020-07-31";2498;50;6
"2020-08-01";1106;72;7
"2020-08-02";981;55;1
"2020-08-03";3103;72;2
"2020-08-04";2581;55;3
"2020-08-05";2472;51;4
"2020-08-06";2414;45;5
"2020-08-07";2525;52;6
"2020-08-08";951;42;7
"2020-08-09";632;50;1
"2020-08-10";3027;58;2
"2020-08-11";2378;52;3
"2020-08-12";2296;51;4
"2020-08-13";2403;43;5
"2020-08-14";2708;51;6
"2020-08-15";1216;61;7
"2020-08-16";836;57;1
"2020-08-17";2938;53;2
"2020-08-18";2648;50;3
"2020-08-19";2376;55;4
"2020-08-20";2250;46;5
"2020-08-21";2415;41;6
"2020-08-22";853;56;7
"2020-08-23";616;44;1
"2020-08-24";2866;60;2
"2020-08-25";2361;42;3
"2020-08-26";2399;54;4
"2020-08-27";2371;61;5
"2020-08-28";3038;48;6
"2020-08-29";876;52;7
"2020-08-30";505;33;1
"2020-08-31";3119;44;2
"2020-09-01";2259;49;3
"2020-09-02";2324;49;4
"2020-09-03";2179;56;5
"2020-09-04";2369;49;6
"2020-09-05";863;59;7
"2020-09-06";514;41;1
"2020-09-07";779;65;2
"2020-09-08";2914;51;3
"2020-09-09";2524;47;4
"2020-09-10";2333;36;5
"2020-09-11";2190;53;6
"2020-09-12";821;41;7
"2020-09-13";607;35;1
"2020-09-14";2548;44;2
"2020-09-15";1954;33;3
"2020-09-16";1861;48;4
"2020-09-17";1680;50;5
"2020-09-18";1937;44;6
"2020-09-19";647;39;7
"2020-09-20";497;35;1
"2020-09-21";2392;30;2
"2020-09-22";1811;29;3
"2020-09-23";1827;25;4
"2020-09-24";1794;33;5
"2020-09-25";1897;40;6
"2020-09-26";851;46;7
"2020-09-27";417;42;1
"2020-09-28";2334;35;2
"2020-09-29";2052;40;3
"2020-09-30";1822;37;4
"2020-10-01";1930;40;5
"2020-10-02";1802;30;6
"2020-10-03";826;34;7
"2020-10-04";373;30;1
"2020-10-05";2354;39;2
"2020-10-06";1894;34;3
"2020-10-07";1778;26;4
"2020-10-08";1789;25;5
"2020-10-09";1757;33;6
"2020-10-10";844;38;7
"2020-10-11";456;36;1
"2020-10-12";764;32;2
"2020-10-13";2316;30;3
"2020-10-14";1972;25;4
"2020-10-15";2214;34;5
"2020-10-16";2155;39;6
"2020-10-17";1062;33;7
"2020-10-18";596;37;1
"2020-10-19";2687;34;2
"2020-10-20";2513;35;3
"2020-10-21";2490;31;4
"2020-10-22";2466;20;5
"2020-10-23";2531;34;6
"2020-10-24";1208;17;7
"2020-10-25";737;27;1
"2020-10-26";3041;34;2
"2020-10-27";2500;42;3
"2020-10-28";2252;30;4
"2020-10-29";2510;41;5
"2020-10-30";2241;27;6
"2020-10-31";996;33;7
"2020-11-01";897;36;1
"2020-11-02";1074;26;2
"2020-11-03";3304;28;3
"2020-11-04";2884;33;4
"2020-11-05";2951;28;5
"2020-11-06";3104;33;6
"2020-11-07";1484;33;7
"2020-11-08";1146;33;1
"2020-11-09";4120;26;2
"2020-11-10";3619;26;3
"2020-11-11";3526;38;4
"2020-11-12";3729;30;5
"2020-11-13";3808;32;6
"2020-11-14";1718;38;7
"2020-11-15";1655;39;1
"2020-11-16";4964;43;2
"2020-11-17";4536;40;3
"2020-11-18";4710;35;4
"2020-11-19";4309;45;5
"2020-11-20";4589;33;6
"2020-11-21";2487;32;7
"2020-11-22";1829;31;1
"2020-11-23";6482;48;2
"2020-11-24";5261;48;3
"2020-11-25";5905;56;4
"2020-11-26";5476;51;5
"2020-11-27";5612;46;6
"2020-11-28";2924;50;7
"2020-11-29";1750;51;1
"2020-11-30";8457;79;2
"2020-12-01";6287;52;3
"2020-12-02";6015;61;4
"2020-12-03";6164;55;5
"2020-12-04";6300;58;6
"2020-12-05";2700;59;7
"2020-12-06";1753;47;1
"2020-12-07";7981;73;2
"2020-12-08";5788;64;3
"2020-12-09";5790;64;4
"2020-12-10";5649;71;5
"2020-12-11";5500;83;6
"2020-12-12";2814;70;7
"2020-12-13";1475;77;1
"2020-12-14";6482;59;2
"2020-12-15";5309;74;3
"2020-12-16";4872;86;4
"2020-12-17";4690;61;5
"2020-12-18";4981;73;6
"2020-12-19";2216;62;7
"2020-12-20";1412;87;1
"2020-12-21";6292;67;2
"2020-12-22";4350;69;3
"2020-12-23";4346;78;4
"2020-12-24";2736;61;5
"2020-12-25";1029;63;6
"2020-12-26";2457;79;7
"2020-12-27";1433;64;1
"2020-12-28";5931;75;2
"2020-12-29";4342;74;3
"2020-12-30";4171;85;4
"2020-12-31";2447;60;5
"2021-01-01";1219;61;6
"2021-01-02";2418;68;7
"2021-01-03";1820;59;1
"2021-01-04";5915;71;2
"2021-01-05";4993;67;3
"2021-01-06";4658;55;4
"2021-01-07";4588;63;5
"2021-01-08";4275;72;6
"2021-01-09";1979;64;7
"2021-01-10";1333;62;1
"2021-01-11";4917;72;2
"2021-01-12";3734;66;3
"2021-01-13";3580;53;4
"2021-01-14";3774;58;5
"2021-01-15";3646;65;6
"2021-01-16";1579;62;7
"2021-01-17";1090;54;1
"2021-01-18";4765;49;2
"2021-01-19";3213;56;3
"2021-01-20";3105;48;4
"2021-01-21";3098;57;5
"2021-01-22";2909;52;6
"2021-01-23";1388;59;7
"2021-01-24";1222;57;1
"2021-01-25";3713;46;2
"2021-01-26";3004;48;3
"2021-01-27";2942;46;4
"2021-01-28";2759;54;5
"2021-01-29";2634;41;6
"2021-01-30";1222;50;7
"2021-01-31";1504;41;1
"2021-02-01";3554;41;2
"2021-02-02";2682;50;3
"2021-02-03";3205;46;4
"2021-02-04";3124;50;5
"2021-02-05";3313;47;6
"2021-02-06";1680;58;7
"2021-02-07";1167;39;1
"2021-02-08";4881;47;2
"2021-02-09";3879;44;3
"2021-02-10";4146;60;4
"2021-02-11";4644;61;5
"2021-02-12";4739;55;6
"2021-02-13";2663;62;7
"2021-02-14";2051;48;1
"2021-02-15";5516;54;2
"2021-02-16";4037;50;3
"2021-02-17";7877;77;4
"2021-02-18";7859;66;5
"2021-02-19";8462;72;6
"2021-02-20";5495;73;7
"2021-02-21";3558;83;1
"2021-02-22";12522;99;2
"2021-02-23";10977;124;3
"2021-02-24";11184;111;4
"2021-02-25";10878;108;5
"2021-02-26";11404;127;6
"2021-02-27";6546;137;7
"2021-02-28";4845;159;1
"2021-03-01";15430;181;2
"2021-03-02";12424;178;3
"2021-03-03";12008;210;4
"2021-03-04";11114;223;5
"2021-03-05";11362;195;6
"2021-03-06";6166;228;7
"2021-03-07";4004;253;1
"2021-03-08";13232;277;2
"2021-03-09";10291;254;3
"2021-03-10";10052;312;4
"2021-03-11";9603;304;5
"2021-03-12";9455;271;6
"2021-03-13";4891;315;7
"2021-03-14";3497;326;1
"2021-03-15";11047;322;2
"2021-03-16";8790;349;3
"2021-03-17";7895;339;4
"2021-03-18";7391;341;5
"2021-03-19";7218;303;6
"2021-03-20";3904;298;7
"2021-03-21";2231;318;1
"2021-03-22";8239;294;2
"2021-03-23";5870;290;3
"2021-03-24";5629;275;4
"2021-03-25";5712;301;5
"2021-03-26";5231;264;6
"2021-03-27";3042;258;7
"2021-03-28";1745;254;1
"2021-03-29";6161;250;2
"2021-03-30";4375;223;3
"2021-03-31";4178;239;4
"2021-04-01";4176;250;5
"2021-04-02";1614;193;6
"2021-04-03";2633;197;7
"2021-04-04";1529;181;1
"2021-04-05";5871;213;2
"2021-04-06";4768;186;3
"2021-04-07";4443;157;4
"2021-04-08";4491;174;5
"2021-04-09";4254;172;6
"2021-04-10";2376;163;7
"2021-04-11";1423;150;1
"2021-04-12";5054;144;2
"2021-04-13";3745;149;3
"2021-04-14";3625;149;4
"2021-04-15";3493;160;5
"2021-04-16";3568;144;6
"2021-04-17";1945;137;7
"2021-04-18";1265;138;1
"2021-04-19";4911;145;2
"2021-04-20";3732;121;3
"2021-04-21";1595;152;4
"2021-04-22";4264;134;5
"2021-04-23";3581;119;6
"2021-04-24";1930;125;7
"2021-04-25";1249;111;1
"2021-04-26";4568;103;2
"2021-04-27";3177;114;3
"2021-04-28";2989;106;4
"2021-04-29";3177;128;5
"2021-04-30";3248;119;6
"2021-05-01";1542;108;7
"2021-05-02";1403;112;1
"2021-05-03";5245;100;2
"2021-05-04";3913;96;3
"2021-05-05";3863;103;4
"2021-05-06";3420;101;5
"2021-05-07";3683;95;6
"2021-05-08";2008;93;7
"2021-05-09";1335;89;1
"2021-05-10";5589;85;2
"2021-05-11";4262;96;3
"2021-05-12";4360;92;4
"2021-05-13";4404;75;5
"2021-05-14";4669;81;6
"2021-05-15";2560;104;7
"2021-05-16";1853;83;1
"2021-05-17";6944;100;2
"2021-05-18";5506;88;3
"2021-05-19";5328;96;4
"2021-05-20";5488;92;5
"2021-05-21";5385;92;6
"2021-05-22";2997;95;7
"2021-05-23";1783;92;1
"2021-05-24";7017;99;2
"2021-05-25";5647;112;3
"2021-05-26";5364;92;4
"2021-05-27";5686;107;5
"2021-05-28";5651;98;6
"2021-05-29";3174;89;7
"2021-05-30";1918;85;1
"2021-05-31";7211;114;2
"2021-06-01";5723;99;3
"2021-06-02";5939;104;4
"2021-06-03";2567;107;5
"2021-06-04";6372;113;6
"2021-06-05";3473;98;7
"2021-06-06";2349;108;1
"2021-06-07";7901;116;2
"2021-06-08";5626;106;3
"2021-06-09";5335;105;4
"2021-06-10";4937;106;5
"2021-06-11";4917;106;6
"2021-06-12";2266;99;7
"2021-06-13";1561;104;1
"2021-06-14";6068;120;2
"2021-06-15";4463;97;3
"2021-06-16";4057;87;4
"2021-06-17";3728;91;5
"2021-06-18";3805;94;6
"2021-06-19";1915;100;7
"2021-06-20";1313;94;1
"2021-06-21";4949;97;2
"2021-06-22";3765;95;3
"2021-06-23";3677;77;4
"2021-06-24";3277;101;5
"2021-06-25";3472;87;6
"2021-06-26";1687;74;7
"2021-06-27";1032;71;1
"2021-06-28";3785;81;2
"2021-06-29";2160;87;3
"2021-06-30";2489;71;4
"2021-07-01";2382;88;5
"2021-07-02";2611;89;6
"2021-07-03";1341;67;7
"2021-07-04";866;77;1
"2021-07-05";3399;72;2
"2021-07-06";2613;68;3
"2021-07-07";2490;72;4
"2021-07-08";2297;51;5
"2021-07-09";2276;68;6
"2021-07-10";1159;51;7
"2021-07-11";783;62;1
"2021-07-12";2879;58;2
"2021-07-13";2151;60;3
"2021-07-14";2147;54;4
"2021-07-15";1872;55;5
"2021-07-16";1797;53;6
"2021-07-17";1047;49;7
"2021-07-18";513;57;1
"2021-07-19";1857;56;2
"2021-07-20";1466;47;3
"2021-07-21";1529;59;4
"2021-07-22";1415;43;5
"2021-07-23";1495;42;6
"2021-07-24";772;37;7
"2021-07-25";582;37;1
"2021-07-26";1695;47;2
"2021-07-27";1333;38;3
