"data";"quant_casos";"quant_obitos";"dia_semana"
"2021-07-28";1135;37;4
"2021-07-29";1008;36;5
"2021-07-30";1070;35;6
"2021-07-31";549;32;7
"2021-08-01";487;28;1
"2021-08-02";1567;28;2
"2021-08-03";1240;32;3
"2021-08-04";1205;33;4
"2021-08-05";1247;30;5
"2021-08-06";1270;31;6
"2021-08-07";705;24;7
"2021-08-08";507;22;1
"2021-08-09";1656;21;2
"2021-08-10";1174;35;3
"2021-08-11";1243;22;4
"2021-08-12";1140;29;5
"2021-08-13";1161;23;6
"2021-08-14";692;24;7
"2021-08-15";487;28;1
"2021-08-16";1600;27;2
"2021-08-17";1284;22;3
"2021-08-18";1187;25;4
"2021-08-19";1232;27;5
"2021-08-20";1198;27;6
"2021-08-21";556;27;7
"2021-08-22";481;25;1
"2021-08-23";1346;31;2
"2021-08-24";1049;20;3
"2021-08-25";982;26;4
"2021-08-26";908;18;5
"2021-08-27";974;18;6
"2021-08-28";542;20;7
"2021-08-29";365;22;1
"2021-08-30";1243;19;2
"2021-08-31";951;32;3
"2021-09-01";994;29;4
"2021-09-02";974;28;5
"2021-09-03";927;17;6
"2021-09-04";481;26;7
"2021-09-05";336;22;1
"2021-09-06";914;17;2
"2021-09-07";371;13;3
"2021-09-08";980;15;4
"2021-09-09";846;29;5
"2021-09-10";872;20;6
"2021-09-11";510;18;7
"2021-09-12";392;26;1
"2021-09-13";1091;17;2
"2021-09-14";941;16;3
"2021-09-15";932;26;4
"2021-09-16";994;13;5
"2021-09-17";799;22;6
"2021-09-18";586;19;7
"2021-09-19";415;20;1
"2021-09-20";593;20;2
"2021-09-21";1386;23;3
"2021-09-22";1117;15;4
"2021-09-23";1167;15;5
"2021-09-24";1197;24;6
"2021-09-25";669;16;7
"2021-09-26";467;21;1
"2021-09-27";1615;26;2
"2021-09-28";1227;22;3
"2021-09-29";1204;23;4
"2021-09-30";1160;18;5
"2021-10-01";1202;28;6
"2021-10-02";632;22;7
"2021-10-03";495;17;1
"2021-10-04";1478;23;2
"2021-10-05";1154;10;3
"2021-10-06";1116;22;4
"2021-10-07";1153;25;5
"2021-10-08";1065;11;6
"2021-10-09";601;23;7
"2021-10-10";465;20;1
"2021-10-11";1091;24;2
"2021-10-12";538;28;3
"2021-10-13";1678;17;4
"2021-10-14";1371;35;5
"2021-10-15";1199;14;6
"2021-10-16";662;19;7
"2021-10-17";537;20;1
"2021-10-18";1499;15;2
"2021-10-19";1219;23;3
"2021-10-20";1250;23;4
"2021-10-21";1274;23;5
"2021-10-22";1255;24;6
"2021-10-23";632;19;7
"2021-10-24";489;18;1
"2021-10-25";1568;27;2
"2021-10-26";1224;22;3
"2021-10-27";1168;20;4
"2021-10-28";1229;26;5
"2021-10-29";1119;21;6
"2021-10-30";638;21;7
"2021-10-31";452;24;1
"2021-11-01";1017;20;2
"2021-11-02";452;26;3
"2021-11-03";1454;18;4
"2021-11-04";1057;21;5
"2021-11-05";1097;23;6
"2021-11-06";511;23;7
"2021-11-07";384;20;1
"2021-11-08";1248;27;2
"2021-11-09";915;18;3
"2021-11-10";849;19;4
"2021-11-11";797;23;5
"2021-11-12";744;27;6
"2021-11-13";378;19;7
"2021-11-14";294;17;1
"2021-11-15";392;21;2
"2021-11-16";1008;20;3
"2021-11-17";674;16;4
"2021-11-18";624;23;5
"2021-11-19";673;10;6
"2021-11-20";353;21;7
"2021-11-21";246;17;1
"2021-11-22";821;18;2
"2021-11-23";688;23;3
"2021-11-24";567;20;4
"2021-11-25";614;17;5
"2021-11-26";542;14;6
"2021-11-27";240;23;7
"2021-11-28";211;14;1
"2021-11-29";744;19;2
"2021-11-30";569;18;3
"2021-12-01";518;10;4
"2021-12-02";524;14;5
"2021-12-03";498;12;6
"2021-12-04";253;12;7
"2021-12-05";181;11;1
"2021-12-06";597;11;2
"2021-12-07";393;12;3
"2021-12-08";409;14;4
"2021-12-09";422;6;5
"2021-12-10";359;8;6
"2021-12-11";140;10;7
"2021-12-12";111;8;1
"2021-12-13";421;11;2
"2021-12-14";299;7;3
"2021-12-15";299;8;4
"2021-12-16";296;12;5
"2021-12-17";300;11;6
"2021-12-18";167;10;7
"2021-12-19";90;9;1
"2021-12-20";367;5;2
"2021-12-21";283;6;3
"2021-12-22";404;5;4
"2021-12-23";444;6;5
"2021-12-24";362;4;6
"2021-12-25";173;6;7
"2021-12-26";296;2;1
"2021-12-27";877;9;2
"2021-12-28";983;6;3
"2021-12-29";1354;3;4
"2021-12-30";1497;5;5
"2021-12-31";1177;4;6
"2022-01-01";747;4;7
"2022-01-02";1449;5;1
"2022-01-03";5238;11;2
"2022-01-04";7999;3;3
"2022-01-05";10231;5;4
"2022-01-06";10902;6;5
"2022-01-07";11978;4;6
"2022-01-08";6851;8;7
"2022-01-09";4794;6;1
"2022-01-10";18091;8;2
"2022-01-11";17651;10;3
"2022-01-12";20718;6;4
"2022-01-13";21447;16;5
"2022-01-14";21278;10;6
"2022-01-15";11814;9;7
"2022-01-16";8080;14;1
"2022-01-17";28529;20;2
"2022-01-18";26518;30;3
"2022-01-19";28866;29;4
"2022-01-20";28143;25;5
"2022-01-21";27923;30;6
"2022-01-22";13251;31;7
"2022-01-23";8233;44;1
"2022-01-24";31542;49;2
"2022-01-25";26906;55;3
"2022-01-26";27130;37;4
"2022-01-27";24125;37;5
"2022-01-28";23010;32;6
"2022-01-29";10680;41;7
"2022-01-30";7512;41;1
"2022-01-31";27306;51;2
"2022-02-01";21520;52;3
"2022-02-02";18886;58;4
"2022-02-03";20843;56;5
"2022-02-04";18251;68;6
"2022-02-05";8179;57;7
"2022-02-06";5670;58;1
"2022-02-07";19940;52;2
"2022-02-08";14909;52;3
"2022-02-09";14530;62;4
"2022-02-10";14004;58;5
"2022-02-11";13472;49;6
"2022-02-12";5782;55;7
"2022-02-13";3746;60;1
"2022-02-14";14452;59;2
"2022-02-15";10333;50;3
"2022-02-16";9787;45;4
"2022-02-17";9024;53;5
"2022-02-18";8792;63;6
"2022-02-19";3625;51;7
"2022-02-20";2655;41;1
"2022-02-21";9403;51;2
"2022-02-22";6665;41;3
"2022-02-23";6196;54;4
"2022-02-24";5716;43;5
"2022-02-25";5467;33;6
"2022-02-26";2000;36;7
"2022-02-27";1367;40;1
"2022-02-28";2685;34;2
"2022-03-01";2074;36;3
"2022-03-02";4848;31;4
"2022-03-03";3760;27;5
"2022-03-04";3670;28;6
"2022-03-05";1491;29;7
"2022-03-06";998;32;1
"2022-03-07";3718;33;2
"2022-03-08";2609;18;3
"2022-03-09";2512;26;4
"2022-03-10";2352;19;5
"2022-03-11";2256;10;6
"2022-03-12";843;32;7
"2022-03-13";677;22;1
"2022-03-14";2679;31;2
"2022-03-15";1980;17;3
"2022-03-16";1982;21;4
"2022-03-17";2085;18;5
"2022-03-18";2027;17;6
"2022-03-19";732;8;7
"2022-03-20";608;22;1
"2022-03-21";2143;5;2
"2022-03-22";1518;12;3
"2022-03-23";1663;14;4
"2022-03-24";1606;12;5
"2022-03-25";1528;13;6
"2022-03-26";625;7;7
"2022-03-27";520;9;1
"2022-03-28";1820;16;2
"2022-03-29";1397;11;3
"2022-03-30";1350;13;4
"2022-03-31";1138;16;5
"2022-04-01";1082;10;6
"2022-04-02";434;12;7
"2022-04-03";356;7;1
"2022-04-04";1409;5;2
"2022-04-05";1226;8;3
"2022-04-06";1248;13;4
"2022-04-07";1175;9;5
"2022-04-08";1165;9;6
"2022-04-09";453;7;7
"2022-04-10";477;4;1
"2022-04-11";1508;9;2
"2022-04-12";1171;13;3
"2022-04-13";1299;7;4
"2022-04-14";1255;5;5
"2022-04-15";440;8;6
"2022-04-16";609;7;7
"2022-04-17";424;4;1
"2022-04-18";1961;4;2
"2022-04-19";1617;6;3
"2022-04-20";1813;6;4
"2022-04-21";622;5;5
"2022-04-22";1577;4;6
"2022-04-23";673;6;7
"2022-04-24";546;4;1
"2022-04-25";2276;3;2
"2022-04-26";1795;5;3
"2022-04-27";1974;5;4
"2022-04-28";1754;6;5
"2022-04-29";1758;2;6
"2022-04-30";736;3;7
"2022-05-01";614;3;1
"2022-05-02";2201;8;2
"2022-05-03";1883;8;3
"2022-05-04";2259;8;4
"2022-05-05";2462;6;5
"2022-05-06";2580;3;6
"2022-05-07";1252;4;7
"2022-05-08";895;6;1
"2022-05-09";3922;8;2
"2022-05-10";3697;7;3
"2022-05-11";4322;9;4
"2022-05-12";4468;7;5
"2022-05-13";4373;6;6
"2022-05-14";1867;8;7
"2022-05-15";1480;9;1
"2022-05-16";5870;9;2
"2022-05-17";3201;8;3
"2022-05-18";3604;3;4
"2022-05-19";4459;8;5
"2022-05-20";5304;10;6
"2022-05-21";2090;11;7
"2022-05-22";1626;7;1
"2022-05-23";6520;13;2
"2022-05-24";5643;16;3
"2022-05-25";6726;19;4
"2022-05-26";5747;20;5
"2022-05-27";5673;15;6
"2022-05-28";2286;13;7
"2022-05-29";1587;13;1
"2022-05-30";6483;12;2
"2022-05-31";4397;16;3
"2022-06-01";4313;15;4
"2022-06-02";4093;15;5
"2022-06-03";4246;12;6
"2022-06-04";1710;10;7
"2022-06-05";1332;23;1
"2022-06-06";5948;15;2
"2022-06-07";4601;19;3
"2022-06-08";4757;17;4
"2022-06-09";4592;17;5
"2022-06-10";4232;14;6
"2022-06-11";1248;20;7
"2022-06-12";1037;19;1
"2022-06-13";4599;14;2
"2022-06-14";3860;20;3
"2022-06-15";4041;19;4
"2022-06-16";1582;15;5
"2022-06-17";3430;17;6
"2022-06-18";1412;22;7
"2022-06-19";1095;15;1
"2022-06-20";5010;21;2
"2022-06-21";3506;14;3
"2022-06-22";3838;16;4
"2022-06-23";3682;16;5
"2022-06-24";3502;9;6
"2022-06-25";1319;13;7
"2022-06-26";1017;13;1
"2022-06-27";4509;16;2
"2022-06-28";3514;14;3
"2022-06-29";3331;19;4
"2022-06-30";3612;13;5
"2022-07-01";3470;20;6
"2022-07-02";1378;16;7
"2022-07-03";996;21;1
"2022-07-04";4858;15;2
"2022-07-05";3827;14;3
"2022-07-06";4049;18;4
"2022-07-07";3771;16;5
"2022-07-08";3470;15;6
"2022-07-09";1370;12;7
"2022-07-10";1107;7;1
"2022-07-11";5134;11;2
"2022-07-12";3517;17;3
"2022-07-13";3637;13;4
"2022-07-14";3291;10;5
"2022-07-15";3389;7;6
"2022-07-16";1268;6;7
"2022-07-17";934;14;1
"2022-07-18";4193;19;2
"2022-07-19";3188;14;3
"2022-07-20";3415;16;4
"2022-07-21";3353;16;5
"2022-07-22";3570;7;6
"2022-07-23";1302;14;7
"2022-07-24";988;10;1
"2022-07-25";4035;13;2
"2022-07-26";3234;17;3
"2022-07-27";3279;15;4
"2022-07-28";2834;11;5
"2022-07-29";2620;21;6
"2022-07-30";969;8;7
"2022-07-31";756;11;1
"2022-08-01";3273;20;2
"2022-08-02";2744;7;3
"2022-08-03";2939;14;4
"2022-08-04";2490;10;5
"2022-08-05";2542;20;6
"2022-08-06";806;23;7
"2022-08-07";550;10;1
"2022-08-08";3009;15;2
"2022-08-09";2038;11;3
"2022-08-10";2203;9;4
"2022-08-11";2042;10;5
"2022-08-12";2197;16;6
"2022-08-13";813;5;7
"2022-08-14";529;21;1
"2022-08-15";2760;12;2
"2022-08-16";2090;15;3
"2022-08-17";2240;12;4
"2022-08-18";1922;3;5
"2022-08-19";1685;10;6
"2022-08-20";561;11;7
"2022-08-21";374;8;1
"2022-08-22";2125;11;2
"2022-08-23";1710;11;3
"2022-08-24";1754;12;4
"2022-08-25";1630;6;5
"2022-08-26";1604;7;6
"2022-08-27";453;17;7
"2022-08-28";285;9;1
"2022-08-29";1417;9;2
"2022-08-30";996;3;3
"2022-08-31";1016;8;4
"2022-09-01";1049;5;5
"2022-09-02";895;6;6
"2022-09-03";246;8;7
"2022-09-04";174;8;1
"2022-09-05";928;9;2
"2022-09-06";702;7;3
"2022-09-07";202;8;4
"2022-09-08";734;9;5
"2022-09-09";600;4;6
"2022-09-10";153;11;7
"2022-09-11";100;6;1
"2022-09-12";662;2;2
"2022-09-13";480;6;3
"2022-09-14";442;7;4
"2022-09-15";446;4;5
"2022-09-16";406;7;6
"2022-09-17";122;7;7
"2022-09-18";77;5;1
"2022-09-19";272;5;2
"2022-09-20";98;7;3
"2022-09-21";412;2;4
"2022-09-22";319;8;5
"2022-09-23";297;6;6
"2022-09-24";106;6;7
"2022-09-25";69;4;1
"2022-09-26";348;8;2
"2022-09-27";249;3;3
"2022-09-28";240;1;4
"2022-09-29";206;3;5
"2022-09-30";164;7;6
"2022-10-01";66;4;7
"2022-10-02";62;1;1
"2022-10-03";240;2;2
"2022-10-04";166;4;3
"2022-10-05";168;4;4
"2022-10-06";147;4;5
"2022-10-07";127;1;6
"2022-10-08";39;1;7
"2022-10-09";31;3;1
"2022-10-10";192;3;2
"2022-10-11";122;2;3
"2022-10-12";42;4;4
"2022-10-13";155;3;5
"2022-10-14";131;2;6
"2022-10-15";55;0;7
"2022-10-16";47;2;1
"2022-10-17";195;1;2
"2022-10-18";132;2;3
"2022-10-19";174;3;4
"2022-10-20";148;0;5
"2022-10-21";163;2;6
"2022-10-22";46;0;7
"2022-10-23";44;1;1
"2022-10-24";173;2;2
"2022-10-25";126;2;3
"2022-10-26";154;0;4
"2022-10-27";158;2;5
"2022-10-28";131;1;6
"2022-10-29";53;1;7
"2022-10-30";47;0;1
"2022-10-31";131;1;2
"2022-11-01";143;1;3
"2022-11-02";71;1;4
"2022-11-03";219;5;5
"2022-11-04";173;1;6
"2022-11-05";98;1;7
"2022-11-06";63;2;1
"2022-11-07";292;0;2
"2022-11-08";306;1;3
"2022-11-09";349;3;4
"2022-11-10";466;0;5
"2022-11-11";444;0;6
"2022-11-12";272;1;7
"2022-11-13";243;3;1
"2022-11-14";624;2;2
"2022-11-15";346;1;3
"2022-11-16";1405;2;4
"2022-11-17";1287;2;5
"2022-11-18";1325;2;6
"2022-11-19";501;2;7
"2022-11-20";379;3;1
"2022-11-21";1929;1;2
"2022-11-22";1659;4;3
"2022-11-23";2119;1;4
"2022-11-24";2073;2;5
"2022-11-25";2437;6;6
"2022-11-26";966;3;7
"2022-11-27";831;4;1
"2022-11-28";3449;4;2
"2022-11-29";3432;7;3
"2022-11-30";3864;6;4
"2022-12-01";3910;4;5
"2022-12-02";3460;7;6
"2022-12-03";1577;3;7
"2022-12-04";1153;6;1
"2022-12-05";5171;6;2
"2022-12-06";4854;8;3
"2022-12-07";5235;9;4
"2022-12-08";4756;9;5
"2022-12-09";4312;6;6
"2022-12-10";1804;11;7
"2022-12-11";1465;5;1
"2022-12-12";6886;5;2
"2022-12-13";5536;8;3
"2022-12-14";6019;6;4
"2022-12-15";5863;15;5
"2022-12-16";5564;12;6
"2022-12-17";2064;10;7
"2022-12-18";1614;10;1
"2022-12-19";7044;8;2
"2022-12-20";5896;12;3
"2022-12-21";5856;7;4
"2022-12-22";5882;12;5
"2022-12-23";5137;12;6
"2022-12-24";2120;7;7
"2022-12-25";1106;14;1
"2022-12-26";5749;5;2
"2022-12-27";4750;8;3
"2022-12-28";4621;11;4
"2022-12-29";4093;5;5
"2022-12-30";3246;9;6
"2022-12-31";1146;13;7
"2023-01-01";617;6;1
"2023-01-02";2929;13;2
"2023-01-03";2333;13;3
"2023-01-04";2229;6;4
"2023-01-05";1751;6;5
"2023-01-06";1158;3;6
"2023-01-07";218;0;7
