"","dia","obitos"
"1",2020-01-01,60
"2",2020-01-02,66
"3",2020-01-03,56
"4",2020-01-04,68
"5",2020-01-05,62
"6",2020-01-06,52
"7",2020-01-07,53
"8",2020-01-08,58
"9",2020-01-09,50
"10",2020-01-10,49
"11",2020-01-11,54
"12",2020-01-12,50
"13",2020-01-13,35
"14",2020-01-14,35
"15",2020-01-15,38
"16",2020-01-16,31
"17",2020-01-17,41
"18",2020-01-18,31
"19",2020-01-19,30
"20",2020-01-20,25
"21",2020-01-21,27
"22",2020-01-22,23
"23",2020-01-23,18
"24",2020-01-24,25
"25",2020-01-25,13
"26",2020-01-26,15
"27",2020-01-27,16
"28",2020-01-28,14
"29",2020-01-29,7
"30",2020-01-30,15
"31",2020-01-31,9
"32",2020-02-01,9
"33",2020-02-02,9
"34",2020-02-03,10
"35",2020-02-04,7
"36",2020-02-05,7
"37",2020-02-06,7
"38",2020-02-07,2
"39",2020-02-08,9
"40",2020-02-09,8
"41",2020-02-10,4
"42",2020-02-11,5
"43",2020-02-12,4
"44",2020-02-13,7
"45",2020-02-14,1
"46",2020-02-15,3
"47",2020-02-16,2
"48",2020-02-17,6
"49",2020-02-18,2
"50",2020-02-19,5
"51",2020-02-20,5
"52",2020-02-21,3
"53",2020-02-22,3
"54",2020-02-23,1
"55",2020-02-25,2
"56",2020-02-26,4
"57",2020-02-27,1
"58",2020-02-28,2
"59",2020-03-01,2
"60",2020-03-02,3
"61",2020-03-03,1
"62",2020-03-04,3
"63",2020-03-05,1
"64",2020-03-06,1
"65",2020-03-07,3
"66",2020-03-09,1
"67",2020-03-10,3
"68",2020-03-11,1
"69",2020-03-12,1
"70",2020-03-13,1
"71",2020-03-15,2
"72",2020-03-16,1
"73",2020-03-19,2
"74",2020-03-22,1
"75",2020-03-24,2
"76",2020-03-26,2
"77",2020-03-27,1
"78",2020-03-28,1
"79",2020-03-30,1
"80",2020-04-01,1
"81",2020-04-02,2
"82",2020-04-03,1
"83",2020-04-04,1
"84",2020-04-05,1
"85",2020-04-06,1
"86",2020-04-07,1
"87",2020-04-08,4
"88",2020-04-09,5
"89",2020-04-10,2
"90",2020-04-11,1
"91",2020-04-12,1
"92",2020-04-13,2
"93",2020-04-14,1
"94",2020-04-15,3
"95",2020-04-16,2
"96",2020-04-18,1
"97",2020-04-19,2
"98",2020-04-20,1
"99",2020-04-21,1
"100",2020-04-22,2
"101",2020-04-23,3
"102",2020-04-24,3
"103",2020-04-25,2
"104",2020-04-26,9
"105",2020-04-27,3
"106",2020-04-28,5
"107",2020-04-29,3
"108",2020-04-30,8
"109",2020-05-01,2
"110",2020-05-02,8
"111",2020-05-03,4
"112",2020-05-04,6
"113",2020-05-05,9
"114",2020-05-06,2
"115",2020-05-07,1
"116",2020-05-08,9
"117",2020-05-09,5
"118",2020-05-10,2
"119",2020-05-11,6
"120",2020-05-12,4
"121",2020-05-13,7
"122",2020-05-14,7
"123",2020-05-15,9
"124",2020-05-16,5
"125",2020-05-17,7
"126",2020-05-18,6
"127",2020-05-19,7
"128",2020-05-20,6
"129",2020-05-21,6
"130",2020-05-22,4
"131",2020-05-23,6
"132",2020-05-24,12
"133",2020-05-25,8
"134",2020-05-26,4
"135",2020-05-27,3
"136",2020-05-28,5
"137",2020-05-29,5
"138",2020-05-30,10
"139",2020-05-31,10
"140",2020-06-01,8
"141",2020-06-02,12
"142",2020-06-03,9
"143",2020-06-04,7
"144",2020-06-05,9
"145",2020-06-06,7
"146",2020-06-07,5
"147",2020-06-08,12
"148",2020-06-09,10
"149",2020-06-10,13
"150",2020-06-11,9
"151",2020-06-12,11
"152",2020-06-13,16
"153",2020-06-14,2
"154",2020-06-15,13
"155",2020-06-16,17
"156",2020-06-17,16
"157",2020-06-18,18
"158",2020-06-19,16
"159",2020-06-20,16
"160",2020-06-21,17
"161",2020-06-22,24
"162",2020-06-23,18
"163",2020-06-24,20
"164",2020-06-25,18
"165",2020-06-26,17
"166",2020-06-27,21
"167",2020-06-28,26
"168",2020-06-29,28
"169",2020-06-30,25
"170",2020-07-01,29
"171",2020-07-02,27
"172",2020-07-03,27
"173",2020-07-04,24
"174",2020-07-05,37
"175",2020-07-06,36
"176",2020-07-07,36
"177",2020-07-08,38
"178",2020-07-09,37
"179",2020-07-10,46
"180",2020-07-11,32
"181",2020-07-12,49
"182",2020-07-13,51
"183",2020-07-14,35
"184",2020-07-15,52
"185",2020-07-16,36
"186",2020-07-17,54
"187",2020-07-18,50
"188",2020-07-19,42
"189",2020-07-20,40
"190",2020-07-21,66
"191",2020-07-22,57
"192",2020-07-23,44
"193",2020-07-24,57
"194",2020-07-25,47
"195",2020-07-26,46
"196",2020-07-27,55
"197",2020-07-28,59
"198",2020-07-29,70
"199",2020-07-30,62
"200",2020-07-31,50
"201",2020-08-01,72
"202",2020-08-02,55
"203",2020-08-03,72
"204",2020-08-04,55
"205",2020-08-05,51
"206",2020-08-06,45
"207",2020-08-07,52
"208",2020-08-08,42
"209",2020-08-09,50
"210",2020-08-10,58
"211",2020-08-11,52
"212",2020-08-12,51
"213",2020-08-13,43
"214",2020-08-14,51
"215",2020-08-15,61
"216",2020-08-16,57
"217",2020-08-17,53
"218",2020-08-18,50
"219",2020-08-19,55
"220",2020-08-20,46
"221",2020-08-21,41
"222",2020-08-22,56
"223",2020-08-23,44
"224",2020-08-24,60
"225",2020-08-25,42
"226",2020-08-26,54
"227",2020-08-27,61
"228",2020-08-28,48
"229",2020-08-29,52
"230",2020-08-30,33
"231",2020-08-31,44
"232",2020-09-01,49
"233",2020-09-02,49
"234",2020-09-03,56
"235",2020-09-04,49
"236",2020-09-05,59
"237",2020-09-06,41
"238",2020-09-07,65
"239",2020-09-08,51
"240",2020-09-09,47
"241",2020-09-10,36
"242",2020-09-11,53
"243",2020-09-12,41
"244",2020-09-13,35
"245",2020-09-14,44
"246",2020-09-15,33
"247",2020-09-16,48
"248",2020-09-17,50
"249",2020-09-18,44
"250",2020-09-19,39
"251",2020-09-20,35
"252",2020-09-21,30
"253",2020-09-22,29
"254",2020-09-23,25
"255",2020-09-24,33
"256",2020-09-25,40
"257",2020-09-26,46
"258",2020-09-27,42
"259",2020-09-28,35
"260",2020-09-29,40
"261",2020-09-30,37
"262",2020-10-01,40
"263",2020-10-02,30
"264",2020-10-03,34
"265",2020-10-04,30
"266",2020-10-05,39
"267",2020-10-06,34
"268",2020-10-07,26
"269",2020-10-08,25
"270",2020-10-09,33
"271",2020-10-10,38
"272",2020-10-11,36
"273",2020-10-12,32
"274",2020-10-13,30
"275",2020-10-14,25
"276",2020-10-15,34
"277",2020-10-16,39
"278",2020-10-17,33
"279",2020-10-18,37
"280",2020-10-19,34
"281",2020-10-20,35
"282",2020-10-21,31
"283",2020-10-22,20
"284",2020-10-23,34
"285",2020-10-24,17
"286",2020-10-25,27
"287",2020-10-26,34
"288",2020-10-27,42
"289",2020-10-28,30
"290",2020-10-29,41
"291",2020-10-30,27
"292",2020-10-31,33
"293",2020-11-01,36
"294",2020-11-02,26
"295",2020-11-03,28
"296",2020-11-04,33
"297",2020-11-05,28
"298",2020-11-06,33
"299",2020-11-07,33
"300",2020-11-08,33
"301",2020-11-09,26
"302",2020-11-10,26
"303",2020-11-11,38
"304",2020-11-12,30
"305",2020-11-13,32
"306",2020-11-14,38
"307",2020-11-15,39
"308",2020-11-16,43
"309",2020-11-17,40
"310",2020-11-18,35
"311",2020-11-19,45
"312",2020-11-20,33
"313",2020-11-21,32
"314",2020-11-22,31
"315",2020-11-23,48
"316",2020-11-24,48
"317",2020-11-25,56
"318",2020-11-26,51
"319",2020-11-27,46
"320",2020-11-28,50
"321",2020-11-29,52
"322",2020-11-30,79
"323",2020-12-01,52
"324",2020-12-02,61
"325",2020-12-03,55
"326",2020-12-04,58
"327",2020-12-05,59
"328",2020-12-06,47
"329",2020-12-07,73
"330",2020-12-08,64
"331",2020-12-09,64
"332",2020-12-10,71
"333",2020-12-11,82
"334",2020-12-12,70
"335",2020-12-13,77
"336",2020-12-14,59
"337",2020-12-15,74
"338",2020-12-16,86
"339",2020-12-17,61
"340",2020-12-18,73
"341",2020-12-19,62
"342",2020-12-20,87
"343",2020-12-21,67
"344",2020-12-22,69
"345",2020-12-23,78
"346",2020-12-24,61
"347",2020-12-25,63
"348",2020-12-26,79
"349",2020-12-27,64
"350",2020-12-28,75
"351",2020-12-29,74
"352",2020-12-30,85
"353",2020-12-31,60
